"","date","docs","time","hourlyrate"
"1",2008-12-01,7182,19641,21.94
"2",2008-12-02,6959,18900,22.09
"3",2008-12-03,7132,21036,20.34
"4",2008-12-04,6110,20698,17.71
"5",2008-12-05,8259,17387,28.5
"6",2008-12-08,6044,19754,18.36
"7",2008-12-09,5963,18908,18.92
"8",2008-12-10,7763,22950,20.3
"9",2008-12-11,8215,21477,22.95
"10",2008-12-12,6525,15852,24.7
"11",2008-12-15,6555,18450,21.32
"12",2008-12-16,8883,19800,26.92
"13",2008-12-17,9243,20211,27.44
"14",2008-12-18,7555,19278,23.51
"15",2008-12-19,6654,19434,20.54
"16",2008-12-22,9805,19963,29.47
"17",2008-12-23,8532,21914,23.36
"18",2008-12-24,7148,21230,20.2
"19",2008-12-26,6186,18094,20.51
"20",2008-12-29,6174,19953,18.57
"21",2008-12-30,5904,18464,19.19
"22",2008-12-31,6122,17062,21.53
"23",2009-01-02,7933,21096,22.56
"24",2009-01-05,7954,21150,22.56
"25",2009-01-06,9690,21558,26.97
"26",2009-01-07,8066,20700,23.38
"27",2009-01-08,9283,21488,25.92
"28",2009-01-09,7386,17426,25.43
"29",2009-01-12,9556,22500,25.48
"30",2009-01-13,6723,22500,17.93
"31",2009-01-14,8072,23850,20.31
"32",2009-01-15,6689,22500,17.84
"33",2009-01-16,6296,20250,18.65
"34",2009-01-20,6881,18900,21.84
"35",2009-01-21,7165,20250,21.23
"36",2009-01-22,7121,21150,20.2
"37",2009-01-23,6553,22500,17.47
"38",2009-01-26,6879,19350,21.33
"39",2009-01-27,8415,23850,21.17
"40",2009-01-28,7149,22950,18.69
"41",2009-01-29,6589,22050,17.93
"42",2009-01-30,7508,19758,22.8
"43",2009-02-02,8180,21600,22.72
"44",2009-02-03,8468,21150,24.02
"45",2009-02-04,9543,19350,29.59
"46",2009-02-05,9720,20700,28.17
"47",2009-02-06,7423,20841,21.37
"48",2009-02-09,7674,21150,21.77
"49",2009-02-10,6839,20250,20.26
"50",2009-02-11,6972,20935,19.98
"51",2009-02-12,7698,21150,21.84
"52",2009-02-13,7552,18586,24.38
"53",2009-02-17,7748,21600,21.52
"54",2009-02-18,7272,21150,20.63
"55",2009-02-19,8025,20696,23.27
"56",2009-02-20,8221,19202,25.69
"57",2009-02-23,7638,22050,20.78
"58",2009-02-24,9553,21600,26.54
"59",2009-02-25,8335,21600,23.15
"60",2009-02-26,8976,20700,26.02
"61",2009-02-27,7236,18900,22.97
"62",2009-03-02,8889,22950,23.24
"63",2009-03-03,9010,22950,23.56
"64",2009-03-04,8067,19350,25.01
"65",2009-03-05,8642,19711,26.31
"66",2009-03-06,7531,19840,22.78
"67",2009-03-09,8825,19350,27.36
"68",2009-03-10,8507,20700,24.66
"69",2009-03-11,9589,22500,25.57
"70",2009-03-12,9635,20256,28.54
"71",2009-03-13,8744,17626,29.77
"72",2009-03-16,8373,19350,25.96
"73",2009-03-17,9628,21150,27.31
"74",2009-03-18,7389,20700,21.42
"75",2009-03-19,8321,19800,25.22
"76",2009-03-20,8863,19350,27.48
"77",2009-03-21,10,450,1.33
"78",2009-03-23,7159,18900,22.73
"79",2009-03-24,6908,17550,23.62
"80",2009-03-25,7270,17352,25.14
"81",2009-03-26,7125,19350,22.09
"82",2009-03-27,7174,19856,21.68
"83",2009-03-30,7700,22050,20.95
"84",2009-03-31,7961,21600,22.11
"85",2009-04-01,8136,18000,27.12
"86",2009-04-02,7675,21150,21.77
"87",2009-04-03,8786,19800,26.62
"88",2009-04-06,6724,16200,24.9
"89",2009-04-07,7979,21600,22.16
"90",2009-04-08,8458,21150,23.99
"91",2009-04-09,7769,19800,23.54
"92",2009-04-10,7386,18450,24.02
"93",2009-04-13,9132,21600,25.37
"94",2009-04-14,8624,22500,23
"95",2009-04-15,8737,22050,23.77
"96",2009-04-16,10299,22050,28.02
"97",2009-04-17,7629,19800,23.12
"98",2009-04-20,8035,21135,22.81
"99",2009-04-21,8643,21150,24.52
"100",2009-04-22,8285,22366,22.23
"101",2009-04-23,8587,21600,23.85
"102",2009-04-24,6889,18450,22.4
"103",2009-04-27,9134,19800,27.68
"104",2009-04-28,8806,21150,24.98
"105",2009-04-29,6170,20700,17.88
"106",2009-04-30,7924,19800,24.01
"107",2009-05-01,7364,18450,23.95
"108",2009-05-04,9777,21949,26.73
"109",2009-05-05,8597,20982,24.58
"110",2009-05-06,8421,19720,25.62
"111",2009-05-07,8081,22050,21.99
"112",2009-05-08,5613,18450,18.25
"113",2009-05-11,7483,19350,23.2
"114",2009-05-12,7736,19800,23.44
"115",2009-05-13,10146,21150,28.78
"116",2009-05-14,8989,19800,27.24
"117",2009-05-15,7575,18900,24.05
"118",2009-05-18,8555,20250,25.35
"119",2009-05-19,6159,18000,20.53
"120",2009-05-20,7788,18450,25.33
"121",2009-05-21,7501,18671,24.1
"122",2009-05-22,6341,14026,27.13
"123",2009-05-26,7882,18450,25.63
"124",2009-05-27,8452,20250,25.04
"125",2009-05-28,9472,21772,26.1
"126",2009-05-29,8387,20250,24.85
"127",2009-05-30,25,900,1.67
"128",2009-06-01,9708,21600,26.97
"129",2009-06-02,9149,21600,25.41
"130",2009-06-03,8279,20250,24.53
"131",2009-06-04,7926,19350,24.58
"132",2009-06-05,9420,21600,26.17
"133",2009-06-08,7636,17100,26.79
"134",2009-06-09,8766,18900,27.83
"135",2009-06-10,8884,20700,25.75
"136",2009-06-11,8476,19800,25.68
"137",2009-06-12,8193,19350,25.4
"138",2009-06-15,8368,20700,24.26
"139",2009-06-16,9870,22050,26.86
"140",2009-06-17,10280,20700,29.8
"141",2009-06-18,8201,18900,26.03
"142",2009-06-19,8212,21150,23.3
"143",2009-06-22,5891,16650,21.23
"144",2009-06-23,8111,19350,25.15
"145",2009-06-24,7651,16200,28.34
"146",2009-06-25,7334,17550,25.07
"147",2009-06-26,8257,19350,25.6
"148",2009-06-29,7988,20250,23.67
"149",2009-06-30,8505,21150,24.13
"150",2009-07-01,8128,19800,24.63
"151",2009-07-02,7607,18900,24.15
"152",2009-07-06,8140,20250,24.12
"153",2009-07-07,8756,19350,27.15
"154",2009-07-08,8955,19800,27.14
"155",2009-07-09,8730,18000,29.1
"156",2009-07-10,8327,15750,31.72
"157",2009-07-13,7743,17550,26.47
"158",2009-07-14,7680,19350,23.81
"159",2009-07-15,9575,20700,27.75
"160",2009-07-16,8879,19800,26.91
"161",2009-07-17,7941,17100,27.86
"162",2009-07-20,8656,19350,26.84
"163",2009-07-21,8412,18000,28.04
"164",2009-07-22,7980,18450,25.95
"165",2009-07-23,7418,17100,26.03
"166",2009-07-24,8492,19350,26.33
"167",2009-07-27,9271,20700,26.87
"168",2009-07-28,9933,20250,29.43
"169",2009-07-29,10644,19350,33
"170",2009-07-30,6923,17545,23.68
"171",2009-07-31,7601,18515,24.63
"172",2009-08-03,7023,16200,26.01
"173",2009-08-04,8460,19350,26.23
"174",2009-08-05,8486,18981,26.82
"175",2009-08-06,8696,17100,30.51
"176",2009-08-07,7416,15300,29.08
"177",2009-08-10,8962,18450,29.14
"178",2009-08-11,9841,18900,31.24
"179",2009-08-12,9438,20700,27.36
"180",2009-08-13,8368,19800,25.36
"181",2009-08-14,7799,18450,25.36
"182",2009-08-17,9351,18000,31.17
"183",2009-08-18,9205,19800,27.89
"184",2009-08-19,8685,21130,24.66
"185",2009-08-20,9047,19800,27.42
"186",2009-08-21,8012,19186,25.06
"187",2009-08-24,6719,18000,22.4
"188",2009-08-25,7135,19350,22.12
"189",2009-08-26,8555,19350,26.53
"190",2009-08-27,6974,18450,22.68
"191",2009-08-28,6408,18900,20.34
"192",2009-08-31,6481,17100,22.74
"193",2009-09-01,6210,16650,22.38
"194",2009-09-02,7820,18900,24.83
"195",2009-09-03,6978,18900,22.15
"196",2009-09-04,5930,17100,20.81
"197",2009-09-08,7615,18450,24.76
"198",2009-09-09,7970,18450,25.92
"199",2009-09-10,8038,17550,27.48
"200",2009-09-11,7647,19350,23.71
"201",2009-09-14,6690,18900,21.24
"202",2009-09-15,7308,18900,23.2
"203",2009-09-16,7702,20250,22.82
"204",2009-09-17,6788,19478,20.91
"205",2009-09-18,7363,16944,26.07
"206",2009-09-21,6730,19350,20.87
"207",2009-09-22,6734,21600,18.71
"208",2009-09-23,7315,17550,25.01
"209",2009-09-24,6253,18900,19.85
"210",2009-09-25,5208,15300,20.42
"211",2009-09-28,8268,21150,23.46
"212",2009-09-29,8549,21600,23.75
"213",2009-09-30,9491,22500,25.31
"214",2009-10-01,7473,21150,21.2
"215",2009-10-02,7438,18900,23.61
"216",2009-10-05,8211,19350,25.46
"217",2009-10-06,8461,19800,25.64
"218",2009-10-07,7807,18000,26.02
"219",2009-10-08,8169,21600,22.69
"220",2009-10-09,6833,19800,20.71
"221",2009-10-13,7182,18000,23.94
"222",2009-10-14,6769,17550,23.14
"223",2009-10-15,7995,19323,24.83
"224",2009-10-16,6869,18000,22.9
"225",2009-10-19,6074,14850,24.54
"226",2009-10-20,7295,17100,25.6
"227",2009-10-21,8230,20250,24.39
"228",2009-10-22,7304,19800,22.13
"229",2009-10-23,6989,17479,23.99
"230",2009-10-26,6647,18900,21.1
"231",2009-10-27,8536,19800,25.87
"232",2009-10-28,7234,18000,24.11
"233",2009-10-29,7817,18450,25.42
"234",2009-10-30,5961,17550,20.38
"235",2009-11-02,7129,18900,22.63
"236",2009-11-03,8280,22950,21.65
"237",2009-11-04,7109,22050,19.34
"238",2009-11-05,7626,22950,19.94
"239",2009-11-06,7878,20700,22.83
"240",2009-11-09,7532,23400,19.31
"241",2009-11-10,6978,25200,16.61
"242",2009-11-12,10286,24463,25.23
"243",2009-11-13,10462,21194,29.62
"244",2009-11-16,9275,25650,21.7
"245",2009-11-17,11056,24750,26.8
"246",2009-11-18,10311,24300,25.46
"247",2009-11-19,7912,23850,19.9
"248",2009-11-20,8734,24750,21.17
"249",2009-11-23,10335,21600,28.71
"250",2009-11-24,9460,22950,24.73
"251",2009-11-25,7852,22950,20.53
"252",2009-11-30,10713,25650,25.06
"253",2009-12-01,9516,22500,25.38
"254",2009-12-02,10611,23692,26.87
"255",2009-12-03,9680,23850,24.35
"256",2009-12-04,8942,22050,24.33
"257",2009-12-07,9156,21740,25.27
"258",2009-12-08,10198,24893,24.58
"259",2009-12-09,10074,24300,24.87
"260",2009-12-10,9475,22500,25.27
"261",2009-12-11,6508,18900,20.66
"262",2009-12-14,11128,22575,29.58
"263",2009-12-15,9135,23850,22.98
"264",2009-12-16,10517,23850,26.46
"265",2009-12-17,8274,21538,23.05
"266",2009-12-18,9748,20222,28.92
"267",2009-12-21,8711,23233,22.5
"268",2009-12-22,7318,20250,21.68
"269",2009-12-23,9351,23430,23.95
"270",2009-12-24,7124,18223,23.46
"271",2009-12-28,8400,24750,20.36
"272",2009-12-29,7535,22950,19.7
"273",2009-12-30,7247,20700,21.01
"274",2009-12-31,7712,23400,19.77
"275",2010-01-04,8008,22050,21.79
"276",2010-01-05,7886,24300,19.47
"277",2010-01-06,6995,22500,18.65
"278",2010-01-07,7521,25650,17.59
"279",2010-01-08,6462,20700,18.73
"280",2010-01-11,7515,20700,21.78
"281",2010-01-12,8510,23850,21.41
"282",2010-01-13,7744,24750,18.77
"283",2010-01-14,6739,25650,15.76
"284",2010-01-15,6862,20700,19.89
"285",2010-01-19,8383,23850,21.09
"286",2010-01-20,6797,20700,19.7
"287",2010-01-21,8071,20250,23.91
"288",2010-01-22,7935,22500,21.16
"289",2010-01-25,8468,23850,21.3
"290",2010-01-26,6327,20700,18.34
"291",2010-01-27,6718,22500,17.91
"292",2010-01-28,8541,22500,22.78
"293",2010-01-29,8584,23850,21.59
"294",2010-02-01,7672,20700,22.24
"295",2010-02-02,7278,24300,17.97
"296",2010-02-03,6316,21905,17.3
"297",2010-02-04,5928,23501,15.13
"298",2010-02-05,7109,19460,21.92
"299",2010-02-08,6541,22950,17.1
"300",2010-02-09,7421,25650,17.36
"301",2010-02-10,6904,24750,16.74
"302",2010-02-11,5777,21509,16.12
"303",2010-02-12,6090,22949,15.92
"304",2010-02-16,7351,22950,19.22
"305",2010-02-17,7156,23296,18.43
"306",2010-02-18,6964,22282,18.75
"307",2010-02-19,5854,20255,17.34
"308",2010-02-22,7017,21033,20.02
"309",2010-02-23,6130,23400,15.72
"310",2010-02-24,6899,22950,18.04
"311",2010-02-25,6447,22500,17.19
"312",2010-02-26,7249,23400,18.59
"313",2010-03-01,7985,24300,19.72
"314",2010-03-02,7660,24750,18.57
"315",2010-03-03,8266,24300,20.41
"316",2010-03-04,8743,23522,22.3
"317",2010-03-05,8266,22334,22.21
"318",2010-03-08,8268,21574,22.99
"319",2010-03-09,7573,22950,19.8
"320",2010-03-10,7608,22950,19.89
"321",2010-03-11,10086,23850,25.37
"322",2010-03-12,6865,21150,19.48
"323",2010-03-15,6723,22500,17.93
"324",2010-03-16,6363,22050,17.31
"325",2010-03-17,9831,22050,26.75
"326",2010-03-18,6836,19800,20.72
"327",2010-03-19,7465,22950,19.52
"328",2010-03-22,6400,19350,19.84
"329",2010-03-23,6666,22950,17.43
"330",2010-03-24,6498,24300,16.04
"331",2010-03-25,7493,23400,19.21
"332",2010-03-26,6608,19833,19.99
"333",2010-03-29,5728,20250,16.97
"334",2010-03-30,7641,21930,20.91
"335",2010-03-31,7130,20700,20.67
"336",2010-04-01,7820,23850,19.67
"337",2010-04-02,7367,22950,19.26
"338",2010-04-05,4398,19729,13.38
"339",2010-04-06,6257,18450,20.35
"340",2010-04-07,7824,18900,24.84
"341",2010-04-08,6977,18000,23.26
"342",2010-04-09,7049,18450,22.92
"343",2010-04-12,7491,21150,21.25
"344",2010-04-13,6569,21150,18.64
"345",2010-04-14,6925,20250,20.52
"346",2010-04-15,6769,20250,20.06
"347",2010-04-16,7722,19800,23.4
"348",2010-04-19,6797,20250,20.14
"349",2010-04-20,5448,19350,16.89
"350",2010-04-21,6647,18900,21.1
"351",2010-04-22,7882,20700,22.85
"352",2010-04-23,6405,21150,18.17
"353",2010-04-26,6967,21600,19.35
"354",2010-04-27,5886,22050,16.02
"355",2010-04-28,7203,23400,18.47
"356",2010-04-29,8641,22950,22.59
"357",2010-04-30,6608,20700,19.15
"358",2010-05-03,8387,20787,24.21
"359",2010-05-04,7342,22884,19.25
"360",2010-05-05,6779,19333,21.04
"361",2010-05-06,7097,20250,21.03
"362",2010-05-07,7440,19800,22.55
"363",2010-05-10,8478,22500,22.61
"364",2010-05-11,7045,21600,19.57
"365",2010-05-12,6965,22050,18.95
"366",2010-05-13,6986,22500,18.63
"367",2010-05-14,4998,20700,14.49
"368",2010-05-17,8356,20700,24.22
"369",2010-05-18,6068,22050,16.51
"370",2010-05-19,6091,22050,16.57
"371",2010-05-20,8016,23400,20.55
"372",2010-05-21,6188,22500,16.5
"373",2010-05-24,8521,21600,23.67
"374",2010-05-25,5417,22050,14.74
"375",2010-05-26,7581,22050,20.63
"376",2010-05-27,6698,21600,18.61
"377",2010-05-28,6091,20700,17.66
"378",2010-06-01,8240,20700,23.88
"379",2010-06-02,6291,21150,17.85
"380",2010-06-03,6811,21600,18.92
"381",2010-06-04,7440,22500,19.84
"382",2010-06-07,8411,21600,23.36
"383",2010-06-08,7820,18450,25.43
"384",2010-06-09,9090,22050,24.73
"385",2010-06-10,8462,22500,22.57
"386",2010-06-11,5565,18450,18.1
"387",2010-06-14,7701,21600,21.39
"388",2010-06-15,6420,22500,17.12
"389",2010-06-16,8074,21600,22.43
"390",2010-06-17,6695,22050,18.22
"391",2010-06-18,8088,22500,21.57
"392",2010-06-21,6496,20250,19.25
"393",2010-06-22,6763,19372,20.95
"394",2010-06-23,7261,19350,22.51
"395",2010-06-24,5728,18450,18.63
"396",2010-06-25,6389,19800,19.36
"397",2010-06-28,7892,18900,25.05
"398",2010-06-29,8004,20250,23.72
"399",2010-06-30,6614,19800,20.04
"400",2010-07-01,7310,19800,22.15
"401",2010-07-02,7425,19619,22.71
"402",2010-07-06,8330,20700,24.14
"403",2010-07-07,8433,19350,26.15
"404",2010-07-08,6816,17100,23.92
"405",2010-07-09,5360,12861,25.01
"406",2010-07-12,7244,18450,23.56
"407",2010-07-13,8188,21600,22.74
"408",2010-07-14,7665,21150,21.74
"409",2010-07-15,6286,18000,20.95
"410",2010-07-16,6288,17550,21.5
"411",2010-07-19,6387,16650,23.02
"412",2010-07-20,7303,18450,23.75
"413",2010-07-21,6750,17100,23.68
"414",2010-07-22,7513,18000,25.04
"415",2010-07-23,7311,17100,25.65
"416",2010-07-26,7543,18900,23.95
"417",2010-07-27,6542,18900,20.77
"418",2010-07-28,10720,22050,29.17
"419",2010-07-29,9880,21531,27.53
"420",2010-07-30,6142,18450,19.97
"421",2010-08-02,9909,21150,28.11
"422",2010-08-03,9324,21150,26.45
"423",2010-08-04,8206,20398,24.14
"424",2010-08-05,7931,19800,24.03
"425",2010-08-06,6998,18943,22.17
"426",2010-08-09,7080,20250,20.98
"427",2010-08-10,6643,19800,20.13
"428",2010-08-11,7874,21150,22.34
"429",2010-08-12,7096,20700,20.57
"430",2010-08-13,7081,20250,20.98
"431",2010-08-16,6964,18000,23.21
"432",2010-08-17,6464,20700,18.74
"433",2010-08-18,7761,18450,25.24
"434",2010-08-19,6574,20250,19.48
"435",2010-08-20,5972,18000,19.91
"436",2010-08-23,7965,22050,21.67
"437",2010-08-24,6693,18000,22.31
"438",2010-08-25,7602,19800,23.04
"439",2010-08-26,8082,21150,22.93
"440",2010-08-27,7140,19800,21.64
"441",2010-08-30,8505,21600,23.62
"442",2010-08-31,7396,18900,23.48
"443",2010-09-01,9006,19800,27.29
"444",2010-09-02,9197,19800,27.87
"445",2010-09-03,6737,18450,21.91
"446",2010-09-07,8491,20250,25.16
"447",2010-09-08,8766,20250,25.97
"448",2010-09-09,8156,20700,23.64
"449",2010-09-10,7530,18900,23.9
"450",2010-09-13,7242,18900,22.99
"451",2010-09-14,7088,21150,20.11
"452",2010-09-15,12399,21150,35.17
"453",2010-09-16,9209,18450,29.95
"454",2010-09-17,7907,17100,27.74
"455",2010-09-20,7809,20250,23.14
"456",2010-09-21,7834,18900,24.87
"457",2010-09-22,7884,19800,23.89
"458",2010-09-23,7312,18900,23.21
"459",2010-09-24,7902,18189,26.07
"460",2010-09-27,8206,19800,24.87
"461",2010-09-28,7676,19800,23.26
"462",2010-09-29,8049,20250,23.85
"463",2010-09-30,7711,20250,22.85
"464",2010-10-01,7844,18450,25.51
"465",2010-10-04,7526,18000,25.09
"466",2010-10-05,7461,18450,24.26
"467",2010-10-06,8663,19350,26.86
"468",2010-10-07,7448,16650,26.84
"469",2010-10-08,6768,15750,25.78
"470",2010-10-12,8253,18450,26.84
"471",2010-10-13,7159,18900,22.73
"472",2010-10-14,7811,19800,23.67
"473",2010-10-15,7846,18450,25.52
"474",2010-10-18,6682,17100,23.45
"475",2010-10-19,7476,17100,26.23
"476",2010-10-20,8601,19350,26.67
"477",2010-10-21,7649,19350,23.72
"478",2010-10-22,7334,17014,25.86
"479",2010-10-25,7634,18450,24.83
"480",2010-10-26,7293,18900,23.15
"481",2010-10-27,9425,19800,28.56
"482",2010-10-28,6934,18000,23.11
"483",2010-10-29,6180,17100,21.68
"484",2010-11-01,7021,18900,22.29
